id,sentence,label,category
1,Mera credit card bill main hamesha due date se pehle bharta hoon.,T,finance
2,Aaj traffic mein 45 minute waste ho gaye.,T,daily_routine
3,Main apne field mein regular webinars attend karta hoon.,T,work_career
4,Maine is hafte ghar ka leftover khaana waste nahi kiya.,T,food
5,Main kabhi ghar mein khana nahi banata.,F,hobbies
6,Maine apna purana phone bech ke naya liya.,T,finance
7,Mujhe mentoring mein koi interest nahi.,F,education
8,Mujhe fishing mein patience nahi hota.,F,hobbies
9,Maine ek national level quiz competition mein participate kiya.,T,education
10,Maine pichle mahine apna monthly budget banaya.,T,finance
11,Mujhe naye shehron mein jaana bahut accha lagta hai.,T,hobbies
12,Main roz subah 30 minute walk karta hoon.,T,health_fitness
13,Main bina chai ke subah shuru nahi kar sakta.,T,food
14,Main office mein zyada kisi se baat nahi karta.,F,relationships
15,Mujhe North Indian food South Indian se zyada pasand hai.,F,food
16,Maine apne phone ka latest update install kiya.,T,technology
17,Mujhe naye gadgets explore karna pasand hai.,T,technology
18,Sham ko main park mein walk karne gaya.,T,daily_routine
19,Maine is saal apni company change ki.,T,work_career
20,Mujhe cricket mein koi interest nahi.,F,hobbies
21,Mujhe Python programming zyada comfortable lagti hai.,T,technology
22,Maine subah naashte mein ande banaye.,T,daily_routine
23,Main koi extra course nahi kar raha hoon abhi.,F,education
24,Subah uthh ke maine 10 minute meditation kiya.,T,daily_routine
25,Naye colleague ne bina kisi help ke sab seekha.,F,work_career
26,Maine kabhi investment portfolio review nahi ki.,F,finance
27,"Main doctor ke paas jaane se darta hoon, jaata nahi.",F,health_fitness
28,Maine kal ghar par hi khana khaya.,F,food
29,Mujhe AI aur machine learning mein kafi interest hai.,T,technology
30,Dosto ke saath mera koi regular plan nahi hota.,F,relationships
31,Main roz ek apple ya banana zaroor khata hoon.,T,food
32,Maine pehli baar Thai food try kiya.,T,food
33,Mujhe PPF ke baare mein zyada pata nahi.,F,finance
34,Mujhe kaafi samay se back pain ki problem hai.,T,health_fitness
35,Main apne teammates ke saath friendly hoon.,T,relationships
36,"Main jaldi jaldi kha leta hoon, chewing pe dhyan nahi jaata.",F,food
37,Maine apne bade bhai se advice li.,T,relationships
38,Maine kai saal se koi medical checkup nahi karvaya.,F,health_fitness
39,Main apne padosiyon ko naam se jaanta hoon.,T,relationships
40,Maine apna car loan EMI time par bhara.,T,finance
41,Main sirf physical fitness pe focus karta hoon.,F,health_fitness
42,Mera cousin mujhse bahut milta julta hai.,T,relationships
43,Aaj maine bahar se khana mangaya.,F,daily_routine
44,Humne ek potluck dinner party organize ki.,T,social_events
45,Mujhe type 2 diabetes hai aur main medication leta hoon.,T,health_fitness
46,Mujhe dost ki takleef ka pata nahi tha.,F,relationships
47,Hamare team mein 8 log hain.,T,work_career
48,Office ke liye main bus se gaya.,T,daily_routine
49,Main kabhi bhi impulse buying nahi karta.,T,finance
50,Mujhe PhD karne mein koi interest nahi.,F,education
51,Maine pichle saal income tax return file ki.,T,finance
52,Maine aaj subah nashta skip kiya.,T,food
53,Mujhe monsoon mein chai ke saath padhna bahut achha lagta hai.,T,hobbies
54,Mujhe teekha khana bahut achha lagta hai.,T,food
55,Aaj main apni to-do list bhool gaya.,F,daily_routine
56,Barish mein main sirf ghar pe rehna chahta hoon.,F,hobbies
57,Mere dost ne mujhe birthday par call kiya.,T,relationships
58,Hamari family ne Eid bahut dhoom dham se celebrate ki.,T,social_events
59,Mera purana dost sheher mein hi rehta hai.,T,relationships
60,Main apne pet dog ko roz ghoomane le jaata hoon.,T,relationships
61,Mujhe novels padhna boring lagta hai.,F,hobbies
62,"Mujhe teekha khaana baadhta nahi, avoid karta hoon.",F,food
63,Mujhe running bahut pasand hai.,T,health_fitness
64,Maine raat ko 9 baje khana khaya.,T,daily_routine
65,Maine ek NGO ke charity event mein volunteer kiya.,T,social_events
66,Mujhe akele padhna zyada accha lagta hai.,F,education
67,Main Android phone use karta hoon.,T,technology
68,Mere paas 6 mahine ka emergency fund rakha hua hai.,T,finance
69,Maine apne dad ko unke promotion par badhai di.,T,relationships
70,Main ek accountant hoon.,F,work_career
71,Humne colony mein New Year celebration organize ki.,T,social_events
72,Main padosiyon ke saath zyada social nahi rehta.,F,social_events
73,Maine is mahine ek bhi unnecessary cheez nahi kharidi.,T,finance
74,Mujhe aaj lunch mein bhook nahi lagi.,F,daily_routine
75,Stock market mujhe samajh nahi aata.,F,finance
76,Aaj mujhe office mein koi meeting nahi thi.,T,daily_routine
77,Maine PhD karne ka plan bana liya hai.,T,education
78,Maine aaj bhari breakfast li thi.,F,food
79,Main roz diary likhna bhool jaata hoon.,F,daily_routine
80,Maine ek smartwatch khareedi hai.,T,technology
81,Maine BBA se graduation ki hai.,F,education
82,Main apne har kharche ka hisaab rakhta hoon.,T,finance
83,Mathematics meri favourite subject rahi hai.,T,education
84,Main usually office late pahunchta hoon.,F,work_career
85,Maine pichle hafte koi social event attend nahi kiya.,F,social_events
86,Maine kaam mein ek galti ki aur manager ko bataya.,T,work_career
87,Maine aaj nashte mein kuch nahi khaya.,F,daily_routine
88,Hamare office ka work culture bahut accha hai.,T,work_career
89,Mujhe biryani se zyada fried rice pasand hai.,F,food
90,Mujhe ghar ka bana khana bahar ke khane se zyada achha lagta hai.,T,food
91,Mujhe salad bilkul pasand nahi.,F,health_fitness
92,Main roz nashte mein dahi aur fruit khata hoon.,T,food
93,Main hackathon jaise events se door rehta hoon.,F,education
94,Main social media par roz lagbhag ek ghanta spend karta hoon.,T,technology
95,Main roz ek ya do fruits khata hoon.,T,health_fitness
96,Mujhe fishing karna bahut accha lagta hai.,T,hobbies
97,Main saare passwords yaad rakhta hoon.,F,technology
98,Maine subah green juice piya.,F,daily_routine
99,Maine is saal PPF mein invest karna shuru kiya.,T,finance
100,Maine yoga shuru kiya hai pichle mahine se.,T,health_fitness
101,Maine apne team leader ko achha feedback diya.,T,work_career
102,Ghar wapas aane mein mujhe ek ghanta laga.,T,daily_routine
103,Main subah uthh ke pehle paani peeta hoon.,T,daily_routine
104,Mujhe hardware projects mein koi interest nahi.,F,technology
105,Main roz apna weight track karta hoon.,T,health_fitness
106,Maine apni girlfriend ko anniversary par gift diya.,T,relationships
107,Main kabhi kabhi wife ki baat nahi samajh paata.,F,relationships
108,Main nashte mein sirf chai peeta hoon.,F,food
109,Main apne bhai se zyada khud decide karta hoon.,F,relationships
110,Humne apne neighbor ko ghar shift karne mein help ki.,T,relationships
111,Raat ko sotay waqt maine phone band kar diya.,T,daily_routine
112,History padh ke mujhe neend aati thi.,F,education
113,Main salary aate hi sab kharcha kar deta hoon.,F,finance
114,Maine is hafte kaafi khana waste kiya.,F,food
115,Mujhe modern pop music zyada pasand hai.,F,hobbies
116,Mujhe naye technology trends mein interest nahi.,F,technology
117,Mujhe apna BP level pata nahi.,F,health_fitness
118,Maine is saal ek 5K run complete ki.,T,health_fitness
119,Maine girlfriend ko koi gift nahi diya is saal.,F,relationships
120,Main bina VPN ke surf karta hoon.,F,technology
121,Mere zyaadatar padosi mujhe nahi pehchante.,F,relationships
122,"Mujhe dehydration ki problem thi, ab paani zyada peeta hoon.",T,health_fitness
123,Mujhe roz raat 4-5 ghante ki neend hi milti hai.,F,health_fitness
124,Main chhoti chhoti baatein parents se chhupata hoon.,F,relationships
125,Maine is saal koi nasha nahi kiya.,T,health_fitness
126,Maine ghar ka WiFi router upgrade kiya.,T,technology
127,Open source mein contribute karna mere liye possible nahi.,F,technology
128,Main roz raat ko stretching karta hoon.,T,health_fitness
129,Is mahine maine kai unnecessary cheezein kharidi.,F,finance
130,"Maine ghar se kaam nahi kiya, office gaya.",F,daily_routine
131,Mujhe neend bohot achhi aati hai.,T,health_fitness
132,Main raat ko kuch bhi nahi peeta sone se pehle.,F,food
133,Humne office colleague ki farewell party di.,T,social_events
134,Meri salary is saal nahi badhi.,F,work_career
135,Mujhe travel karne mein zyada excitement nahi hoti.,F,hobbies
136,Hamare office mein lunch free milta hai.,T,work_career
137,Maine ek naya joint bank account khola hai.,T,finance
138,Main English medium school mein padha hoon.,T,education
139,Maine photography sikhna pichle mahine hi shuru kiya.,F,hobbies
140,Abhi mere paas koi naya project nahi hai.,F,work_career
141,Main ek kaam mein hi comfortable rehta hoon.,F,hobbies
142,Mere nana ne mujhe cricket sikhaya tha.,T,relationships
143,Mere paas koi emergency fund nahi hai.,F,finance
144,Maine koi certification nahi kiya hai.,F,education
145,Hamne kal ek saath movie dekhi.,T,relationships
146,Maine apne investments ki yearly review ki.,T,finance
147,Main 15 minute mein ghar pahuncha.,F,daily_routine
148,Office mein khana bahar se mangana padta hai.,F,work_career
149,Mere college ke dost aaj bhi touch mein hain.,T,relationships
150,Meri maa aur wife ka aapas mein accha rishta hai.,T,relationships
151,Maine recently calligraphy seekhna shuru ki.,T,hobbies
152,Main sirf exam ke waqt padhta hoon.,F,education
153,Main hamesha cash mein payment karta hoon.,F,finance
154,Maine apne laptop mein RAM upgrade karaya.,T,technology
155,Maine kabhi koi live concert attend nahi kiya.,F,social_events
156,Main two-factor authentication hamesha enable rakhta hoon.,T,technology
157,Maine apna tiffin ghar se banake le gaya.,T,daily_routine
158,Main pure vegetarian hoon.,F,food
159,Raat ko main 12 baje tak jaag raha tha.,F,daily_routine
160,"Main is field mein naya hoon, pehli job hai.",F,work_career
161,Hum family ke saath weekend picnic pe gaye.,T,social_events
162,Main kabhi kisi competition mein nahi gaya.,F,education
163,Office mujhe apni car se gaya.,F,daily_routine
164,Aaj mera koi kaam hi nahi tha office mein.,F,daily_routine
165,Mujhe is quarter koi interview nahi dena.,F,work_career
166,Main apni salary ka ek hissa FD mein daalta hoon.,T,finance
167,Mujhe samosa ka taste pasand nahi.,F,food
168,History mere liye ek interesting subject tha.,T,education
169,Mera EMI is baar late hua.,F,finance
170,Mujhe insurance ki zarurat nahi lagti.,F,finance
171,Maine ek term insurance policy li hui hai.,T,finance
172,Maine apni graduation B.Tech mein ki.,T,education
173,"Main roz office jaata hoon, WFH nahi karta.",F,work_career
174,Mere paas koi savings account nahi hai.,F,finance
175,Main chai se zyada coffee prefer karta hoon.,F,food
176,Main zyaadatar kaam akele hi karta hoon.,F,work_career
177,Mujhse galti ho gayi thi par maine chhupa li.,F,work_career
178,Maine manager ko is hafte koi update nahi diya.,F,work_career
179,Mujhe Python mein coding karna achha lagta hai.,T,technology
180,Maine ek book club join kiya hai.,T,social_events
181,Main third division se kisi tarah pass hua tha.,F,education
182,Mujhe bahar ka khana ghar ke khane se zyada pasand hai.,F,food
183,Aaj main office mein kuch productive nahi kar paya.,F,daily_routine
184,Mujhe coding aati nahi.,F,technology
185,Maine naye colleague ko kaam samjhaya.,T,work_career
186,Meri professor ne meri research paper ki taareef ki.,T,education
187,Maine naya phone EMI par liya.,F,finance
188,Main apne parents se honestly baat karta hoon.,T,relationships
189,Maine processed food khaana kaafi hadh tak kam kiya.,T,health_fitness
190,Mere paas koi smartwatch nahi hai.,F,technology
191,Mera bank mein ek savings account hai.,T,finance
192,"Main roz 10,000 steps chalane ki koshish karta hoon.",T,health_fitness
193,Main weekend mein naye recipes try karta hoon.,T,hobbies
194,Professor ne meri paper ki kuch jagah criticism ki.,F,education
195,Meri salary last year se badhi hai.,T,work_career
196,Main roz 2-3 liter paani peeta hoon.,T,health_fitness
197,Maine pichle hafte ek shaadi attend ki.,T,social_events
198,Mera credit card bill aksar late hota hai.,F,finance
199,Maine office ki annual picnic mein join kiya.,T,social_events
200,Main Hindi medium school mein padha hoon.,F,education
201,Humne is Diwali ghar mein party ki.,T,social_events
202,Maine kal client ke liye presentation di.,T,work_career
203,Maine is quarter mein apna target poora kiya.,T,work_career
204,Maine aaj lunch mein heavy meal khayi.,F,food
205,Mujhe naya seekhne mein zyada interest nahi hai.,F,education
206,Main Sunday ko kabhi brunch nahi karta.,F,food
207,Main poori salary kharcha deta hoon.,F,finance
208,Mujhe apne dost ki mushkilon ki khabar thi.,T,relationships
209,Mujhe online learning bahut productive lagti hai.,T,education
210,Main online privacy ke liye VPN use karta hoon.,T,technology
211,Aaj maine office mein overtime kiya.,T,daily_routine
212,Mujhe board games khhelna bahut pasand hai.,T,hobbies
213,Main roz apni diary mein likha karta hoon.,T,daily_routine
214,Mujhe pata hai meri monthly expenses kitni hain.,T,finance
215,Main seasonal vegetables khana prefer karta hoon.,T,food
216,Raat ko stretching karna mujhe time waste lagta hai.,F,health_fitness
217,Mera performance appraisal is mahine hai.,T,work_career
218,Main apne juniors ko mentor karta hoon.,T,education
219,Main cycle chalana nahi jaanta.,F,hobbies
220,Main 5 ghante mein bhi fresh feel karta hoon.,F,health_fitness
221,Main apna weight bilkul track nahi karta.,F,health_fitness
222,"Mere junior khud itne capable hain, unhe help ki zarurat nahi.",F,education
223,Mujhe subah paani peena yaad nahi rehta.,F,daily_routine
224,Humne is saal anniversary celebrate nahi ki.,F,relationships
225,Maine pichle saal smoking chhod di.,T,health_fitness
226,Main office mein pehle pahunchne waalon mein hoon.,T,work_career
227,Mujhe open source projects mein contribute karna achha lagta hai.,T,technology
228,Mujhe din mein ek ya do glass paani hi yaad rehta hai.,F,health_fitness
229,Main non-vegetarian hoon.,T,food
230,Company ne mujhe training ke liye bheja tha.,T,work_career
231,Eid hamare ghar mein quietly guzar gayi.,F,social_events
232,Main spare time mein chess khelta hoon.,T,hobbies
233,Main sab kuch local storage mein hi rakhta hoon.,F,technology
234,Raat ko maine 11 baje so gaya.,T,daily_routine
235,Maine koi scholarship nahi li thi.,F,education
236,Main aaj subah 5 baje uthh gaya tha.,F,daily_routine
237,Mujhe 7 ghante se kam neend mein chain nahi milta.,T,health_fitness
238,Meri deadline is hafte miss ho gayi.,F,work_career
239,Maine apne saare notes khud haath se banaye hain.,T,education
240,Main lunch mein office se bahar walk pe jaata hoon.,T,work_career
241,Main roz ek tech podcast sunta hoon.,T,hobbies
242,Mujhe koi bimari nahi hai.,F,health_fitness
243,Aaj mujhe office mein late ho gaya.,T,daily_routine
244,Mujhe hardware upgrades khud karna nahi aata.,F,technology
245,Mera data kahin bhi backed up nahi hai.,F,technology
246,Main pichle 2 saalon se photography seekh raha hoon.,T,hobbies
247,Main khana dhyaan se chaba ke khata hoon.,T,food
248,Main kabhi kabhi drinking karta hoon.,F,health_fitness
249,Maine aaj apna room saaf kiya.,T,daily_routine
250,Mujhe Hindi aur Urdu novels padhna achha lagta hai.,T,hobbies
251,Main library mein kabhi nahi jaata tha.,F,education
