id,sentence,label,category
252,Mera attendance college mein 90% se zyada tha.,T,education
253,Maine pichle saal AWS certification exam diya.,T,education
254,Mujhe Italian khana bohot pasand hai.,T,food
255,Main group study zyada prefer karta hoon.,T,education
256,Main apni maa ko sirf Sunday ko call karta hoon.,F,relationships
257,Main apni mental health ka bhi khayal rakhta hoon.,T,health_fitness
258,Mujhe ek naya project mila hai.,T,work_career
259,Mujhe terrace gardening mein bahut interest hai.,T,hobbies
260,Main kabhi exercise nahi karta hoon.,F,health_fitness
261,Sham ko main dosto ke saath bahar gaya.,F,daily_routine
262,Mujhe South Indian food bahut pasand hai.,T,food
263,Main social media par bahut kam time spend karta hoon.,F,technology
264,Ghar mein maa aur wife ke beech kabhi kabhi tension rehti hai.,F,relationships
265,Maine aaj apna BP check karaya.,T,health_fitness
266,Hamare team mein sirf 3 log hain.,F,work_career
267,Mere boss ko mera kaam pasand nahi aata.,F,relationships
268,Main salary aate hi savings account mein paisa transfer karta hoon.,T,finance
269,Main kabhi chess nahi khelta.,F,hobbies
270,Maine college mein first division se pass kiya.,T,education
271,Maine subah chai pi.,T,daily_routine
272,Mujhe meethaai bahut zyada pasand hai.,F,food
273,Mujhe headache tha to main doctor ke paas gaya.,T,health_fitness
274,Maine raat bhar apna pasandeeda show dekha.,F,daily_routine
275,Maine sham ko apni favourite book padhi.,T,daily_routine
276,Mujhe mutual funds samajh nahi aate.,F,finance
277,Main iPhone use karta hoon.,F,technology
278,Aaj main office se jaldi nikal aaya.,F,daily_routine
279,Meri behen aur meri zyada baat nahi hoti.,F,relationships
280,Mujhe star gazing karna pasand hai.,T,hobbies
281,Main kabhi kabhi bina soche cheezein khareed leta hoon.,F,finance
282,Main is saal Holi nahi khela.,F,social_events
283,"Mera router bahut purana hai, change nahi kiya.",F,technology
284,Maine apne college ke baad bhi padhna jaari rakha.,T,education
285,Main aaj bhi cigarette peeta hoon.,F,health_fitness
286,Main webinars mein kabhi participate nahi karta.,F,work_career
287,Maine is saal koi vaccine nahi li.,F,health_fitness
288,Is quarter mera target poora nahi hua.,F,work_career
289,Maine apne leader ko koi feedback nahi diya.,F,work_career
290,Mujhe Sudoku jaise games boring lagte hain.,F,hobbies
291,Maine apne junior ko exam preparation mein madad ki.,T,education
292,Main apne cousin ki engagement ceremony mein gaya.,T,social_events
293,Main jab mann kare tab shopping kar leta hoon.,F,finance
294,Maine 12th mein merit scholarship earn ki thi.,T,education
295,Mujhe is mahine ek important interview dena hai.,T,work_career
296,Mujhe nana ke saath zyada waqt nahi mila tha.,F,relationships
297,Main apni wife ki feelings ko samajhta hoon.,T,relationships
298,Neighbor ke kaam mein hum dakhaldaazi nahi karte.,F,relationships
299,Maine aaj gym mein 2 ghante exercise ki.,F,daily_routine
300,Main Sunday mornings mein cycling karta hoon.,T,hobbies
301,Mujhe apna kaam meaningful lagta hai.,T,work_career
302,Sham ko mujhe neend aa gayi thi.,T,daily_routine
303,Mujhe plants ki dekhbhal boring lagti hai.,F,hobbies
304,Main roz kuch na kuch junk zaroor khata hoon.,F,health_fitness
305,Company ne mujhe koi training nahi di.,F,work_career
306,Is hafte main roz exercise karna bhool gaya.,F,daily_routine
307,Main apni wife ke liye weekend pe khana banata hoon.,T,relationships
308,Mujhe AI ke baare mein koi knowledge nahi.,F,technology
309,Main fruits kabhi nahi khata.,F,food
310,Main khane ke baad thoda paidal chalta hoon.,T,health_fitness
311,Main hafte mein teen din WFH karta hoon.,T,work_career
312,College ke baad mera kisi dost se contact nahi raha.,F,relationships
313,Mujhe aaj office mein bahut kaam tha.,T,daily_routine
314,Meri behen meri best friend hai.,T,relationships
315,Mujhe bahut zyada meetha khana pasand nahi.,T,food
316,Office picnic mein mujhe koi interest nahi hota.,F,social_events
317,Main apne dosto ke saath Holi khelne gaya.,T,social_events
318,Mujhe 90s Bollywood songs sunna bahut pasand hai.,T,hobbies
319,Main bridal functions attend karna avoid karta hoon.,F,social_events
320,Mera resume do saal se update nahi hua.,F,work_career
321,Mujhe IPL dekhna bahut pasand hai.,T,hobbies
322,Mujhe sham ko bilkul neend nahi aayi.,F,daily_routine
323,Maine pichle mahine apna resume update kiya.,T,work_career
324,"Mera laptop bahut purana hai, upgrade ki zarurat nahi lagti.",F,technology
325,Online courses mujhe focused nahi rakhte.,F,education
326,Mujhe naye cheezein seekhna bahut accha lagta hai.,T,education
327,Maine apni project deadline se pehle poori ki.,T,work_career
328,Kabhi kabhi plate mein khaana chhor deta hoon.,F,food
329,Main frozen food se hi kaam chala leta hoon.,F,food
330,Mujhe painting bilkul pasand nahi.,F,hobbies
331,"Bhaanje ka kaam woh khud karta hai, main nahi dekhta.",F,relationships
332,Maine ek naya skill seekha pichle teen mahine mein.,T,work_career
333,Maine kabhi bhi ITR file nahi ki.,F,finance
334,Mera bhai mujhse chhota hai.,F,relationships
335,Main kuch bhi kha leta hoon bina soche.,F,health_fitness
336,Main meetings mein rarely participate karta hoon.,F,work_career
337,Main roz kuch na kuch fried ya packaged khata hoon.,F,health_fitness
338,Hamare school mein koi special event nahi hota tha.,F,education
339,Maine weekend pe khud pizza dough banaya.,T,food
340,Mere bete ka school performance average hai.,F,relationships
341,Humne apni anniversary restaurant mein celebrate ki.,T,relationships
342,Star gazing mujhe samajh nahi aata.,F,hobbies
343,Mera appraisal abhi door hai.,F,work_career
344,Maine apne bhaanje ki project mein madad ki.,T,relationships
345,Mujhe ye kaam boring lagta hai.,F,work_career
346,Japanese food mere liye bahut unfamiliar hai.,F,food
347,Maine apni friend ke liye birthday cake order kiya.,T,relationships
348,Mujhe watercolor painting ka bahut shauq hai.,T,hobbies
349,Maine is hafte roz walk ki.,T,daily_routine
350,Main apne kharche sochke karta hoon.,T,finance
351,Mujhe koi award nahi mila abhi tak.,F,work_career
352,Main raat ko 7 se 8 ghante sota hoon.,T,health_fitness
353,Main roz raat ko doodh peeta hoon sone se pehle.,T,food
354,Maine recently Japanese cuisine try ki.,T,food
355,Maine is hafte koi schedule follow nahi kiya.,F,daily_routine
356,Main light mode hi prefer karta hoon.,F,technology
357,Maine pichle mahine kuch bhi invest nahi kiya.,F,finance
358,Teen mahinon mein mujhne koi naya skill nahi seekha.,F,work_career
359,Main raat ko phone dekh dekh ke sota hoon.,F,daily_routine
360,Office ka culture kafi toxic hai.,F,work_career
361,Maine ghar ka kuch kaam kiya sham ko.,T,daily_routine
362,Main roz team standup mein hota hoon.,T,work_career
363,Mujhe koi presentation nahi deni thi is hafte.,F,work_career
364,Main is field mein paanch saal se kaam kar raha hoon.,T,work_career
365,Maine aaj lunch mein soup piya.,T,food
366,Maine phone update abhi tak install nahi kiya.,F,technology
367,Maine apni mummy ke liye koi surprise nahi kiya.,F,relationships
368,Main is saal Europe trip ke liye paisa bacha raha hoon.,T,finance
369,Maine nashte mein poha khaya.,T,daily_routine
370,Maine ek nutritionist se milna shuru kiya.,T,health_fitness
371,Main apne khaane mein protein ka dhyan rakhta hoon.,T,health_fitness
372,Mujhe apni company se bilkul satisfaction nahi hai.,F,work_career
373,Maine koi workshop organize nahi ki kabhi.,F,work_career
374,Board games mein mujhe koi mazaa nahi aata.,F,hobbies
375,Maine khana 7 baje hi kha liya tha.,F,daily_routine
376,Main important files cloud par store karta hoon.,T,technology
377,College ke baad maine padhna chhod diya.,F,education
378,Hamare colony mein koi celebration nahi hoti.,F,social_events
379,Main hamesha physical store se khareedta hoon.,F,technology
380,Meri back bilkul theek hai.,F,health_fitness
381,Mujhe Sudoku aur crossword solve karna pasand hai.,T,hobbies
382,Maine college mein koi internship nahi ki.,F,education
383,Maine kal dosto ke saath ek naye restaurant mein khaya.,T,food
384,Maine recently ek Raspberry Pi project banaya.,T,technology
385,Main apni groceries budget ke andar hi khareedta hoon.,T,finance
386,Thai food bahut baar kha chuka hoon maine.,F,food
387,Main aaj subah 7 baje uthha.,T,daily_routine
388,Main mahine mein ek baar grocery shopping karta hoon.,T,finance
389,Main roz koi podcast nahi sunta.,F,hobbies
390,Mujhe plain roti sabzi zyada achhi lagti hai chai toast se.,F,food
391,Main 2FA setup karna complicated lagta hai.,F,technology
392,Mujhe mutual funds mein invest karna samajh aa gaya hai.,T,finance
393,Main sham ko seedha ghar aa gaya.,F,daily_routine
394,Maine pizza bahar se order kiya tha.,F,food
395,Mujhe chai aur toast ka nashta sabse pasand hai.,T,food
396,Main apne short courses ka certificate save karta hoon.,T,education
397,Mujhe Java zyada comfortable lagti hai Python se.,F,technology
398,Mujhe biryani bahut pasand hai.,T,food
399,Maine dad ke promotion ke baare mein kuch nahi kaha.,F,relationships
400,Pichle hafte maine annual health checkup karvaya.,T,health_fitness
401,Mera weight is mahine badha hai.,F,health_fitness
402,Mujhe running se zyada cycling pasand hai.,F,health_fitness
403,Maine pichli salary ka 20% mutual funds mein lagaya.,T,finance
404,Maine is saal flu vaccine li.,T,health_fitness
405,"Mujhe budgeting karna pasand nahi, karta nahi.",F,finance
406,Mera woh purana dost ab doosre sheher mein hai.,F,relationships
407,Main mahine mein ek baar doctor se milta hoon.,T,health_fitness
408,Maine pichle saal ek hackathon mein participate kiya.,T,education
409,Mujhe aaj subah utthnay mein bohot problem aayi.,F,daily_routine
410,Meri dadi ne mujhe bachpan mein kahaaniyaan sunaayi thi.,T,relationships
411,Maine pichli movie akele dekhi thi.,F,relationships
412,Lunch mein maine dal chawal khaya.,T,daily_routine
413,Mujhe kisi nutritionist ki zarurat nahi lagti.,F,health_fitness
414,Main doctor ke paas sirf emergency mein jaata hoon.,F,health_fitness
415,Mujhe yoga boring lagta hai.,F,health_fitness
416,Maine aaj samay par office pahuncha.,F,daily_routine
417,Mujhe films dekhna boring lagta hai.,F,hobbies
418,Maine apni diet mein salad shamil kiya hai.,T,health_fitness
419,Mere bete ne school mein prize jeeta.,T,relationships
420,Main apna paisa kahan jaata hai nahi jaanta.,F,finance
421,Humne padosiyon ke saath ek small get-together kiya.,T,social_events
422,Aaj mujhe ghar se kaam karne ka mauka mila.,T,daily_routine
423,Mujhse dog ko roz ghoomana nahi ho paata.,F,relationships
424,"Aaj road bilkul clear thi, jaldi pahuncha.",F,daily_routine
425,Maine aaj ghar mein khana banaya.,T,food
426,Main apna kaam list banake karta hoon.,T,daily_routine
427,Main ek software engineer hoon.,T,work_career
428,Main family picnics mein jaane se bachta hoon.,F,social_events
429,Maine kabhi bhi khana plate mein chorha nahi.,T,food
430,Calligraphy mujhe bahut mushkil lagti hai.,F,hobbies
431,Hum farewell jaise occasions quietly handle karte hain.,F,social_events
432,Main is saal koi savings nahi kar pa raha.,F,finance
433,Main kabhi sketch nahi karta hoon.,F,hobbies
434,Main UPI aur online payments prefer karta hoon.,T,finance
435,Meri mummy ke liye maine special lunch banaya.,T,relationships
436,Aaj maine koi TV nahi dekha.,T,daily_routine
437,Main dark mode hamesha use karta hoon.,T,technology
438,Mera cousin mujhse bilkul alag hai.,F,relationships
439,Yeh sweater mujhe khud khareeda tha.,F,relationships
440,Mujhe running se ghutne mein dard hota hai.,F,health_fitness
441,Main cousin ki engagement mein nahi ja paya.,F,social_events
442,Main groceries pe bahut zyada kharch karta hoon.,F,finance
443,Maine pichle mahine ek live music concert attend kiya.,T,social_events
444,Humare ghar mein sab alag alag time pe khate hain.,F,relationships
445,Main lunch mein seat pe hi baitha rehta hoon.,F,work_career
446,"Main bahut paani peeta hoon, kabhi dehydrated nahi hota.",F,health_fitness
447,Main abhi ek online data science course kar raha hoon.,T,education
448,Main kabhi kabhi landscape sketching karta hoon.,T,hobbies
449,Main khane ke baad seedha so jaata hoon.,F,health_fitness
450,Main apni family ke saath Sunday brunch karta hoon.,T,food
451,Kabhi kabhi deadline miss ho jaati hai mujhse.,F,work_career
452,Main roz ek ghanta self-study karta hoon.,T,education
453,Aaj maine gym nahi gaya.,T,daily_routine
454,Main har hafte kuch naya try karna chahta hoon.,T,hobbies
455,Maine recently apna 5 saal purana laptop upgrade kiya.,T,technology
456,Subah uthh ke mujhse meditation nahi hota.,F,daily_routine
457,Mujhe samose aur chai ka combination bahut pasand hai.,T,food
458,Main apne doston ke saath monthly dinner karta hoon.,T,relationships
459,Hamare school mein har saal science exhibition hoti thi.,T,education
460,Maine manager ko weekly report bheja.,T,work_career
461,Mere kisi dost ne mujhe birthday yaad nahi kiya.,F,relationships
462,"Mera room pehle se saaf hai, aaj kuch nahi kiya.",F,daily_routine
463,Mera boss mere kaam ki taareef karta hai.,T,relationships
464,Pichle mahine mera 3 kilo weight kam hua.,T,health_fitness
465,Maine team ke liye ek workshop organize ki.,T,work_career
466,Mujhe book clubs mein koi interest nahi.,F,social_events
467,Maine apni shirt khud dhoyi.,T,daily_routine
468,Main team ke saath achhi coordination karta hoon.,T,work_career
469,Main ek password manager use karta hoon.,T,technology
470,Main online shopping prefer karta hoon.,T,technology
471,Mera attendance college mein kaafi kam tha.,F,education
472,Maine aaj bahar se khana order kiya.,F,food
473,Hamara parivar ek saath dinner karta hai.,T,relationships
474,Maine college ke second year mein internship ki.,T,education
475,Friend ka birthday aaya aur mujhe yaad hi nahi raha.,F,relationships
476,Mujhe apni expenses ka andaza nahi rehta.,F,finance
477,Mujhe stock market ke basic concepts pata hain.,T,finance
478,"Mere notes kisi dost ne share kiye the, khud nahi banaye.",F,education
479,Maine kabhi bhi koi certificate save nahi kiya.,F,education
480,Main fruits bahut kam khata hoon.,F,health_fitness
481,Humne Diwali par koi gathering nahi ki.,F,social_events
482,Mujhe maths kabhi samajh nahi aaya.,F,education
483,Main college library mein regularly padhne jaata tha.,T,education
484,Maine apne kapde dhobi ko diye.,F,daily_routine
485,Mera sirf ek personal account hai.,F,finance
486,Maine apne sabhi devices ka cloud backup set kiya hua hai.,T,technology
487,Mujhe potluck aur gatherings pasand nahi.,F,social_events
488,Mujhe kaam ke liye best employee award mila.,T,work_career
489,Mujhe Italian food zyada pasand nahi.,F,food
490,Main apne khali waqt mein short films dekhta hoon.,T,hobbies
491,Main oily aur junk food se door rehta hoon.,T,health_fitness
492,Mujhe raat ko neend aane mein takleef hoti hai.,F,health_fitness
493,Main deadlines hamesha samay par poori karta hoon.,T,work_career
494,Maine apni best friend ki bridal shower attend ki.,T,social_events
495,Ghar mein khana wife hi banati hai.,F,relationships
496,Main apni maa se roz baat karta hoon.,T,relationships
497,Mujhe charity events mein participate karna time waste lagta hai.,F,social_events
498,Steps count karna mujhe bore karta hai.,F,health_fitness
499,Mera bhai mujhse umar mein bada hai.,T,relationships
500,Main bade kharche soch ke nahi karta.,F,finance
